batch_id,status,class,true_class_cn,confidence,source_path,batch_image_path,batch_label_path,selected_at,annotated_at,notes
batch_005,selected,powder,凸粉,0.11858690530061722,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901135833对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901135833对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901135833对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.11130199581384659,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101731对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101731对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101731对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.10611418634653091,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101652对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101652对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101652对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.1030871793627739,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901140254对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901140254对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901140254对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=涂层开裂; classifier_correct=False
batch_005,selected,powder,凸粉,0.1037735641002655,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101631对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101631对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101631对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=桔皮; classifier_correct=False
batch_005,selected,powder,凸粉,0.10695657879114151,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901141513对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901141513对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901141513对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
batch_005,selected,powder,凸粉,0.10617627948522568,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101408对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101408对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101408对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.10286784917116165,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101432对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101432对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101432对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.10532832145690918,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101541对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901101541对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901101541对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=正常/合格品; classifier_correct=False
batch_005,selected,powder,凸粉,0.10201502591371536,D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901141937对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\images\powder__凸粉20180901141937对照样本.jpg,D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\batches\batch_005\labels\powder__凸粉20180901141937对照样本.txt,2026-06-23T10:41:00,,selected from standard class folders; source class trusted over weak full-screen classifier; classifier_pred=横条压凹; classifier_correct=False
